organization,segment,contact_person_or_role,email,telegram,vk,phone,website,why_fit,personalization_hook,source_urls,verified_at,status
"Умскул","Крупная онлайн-школа; ЕГЭ/ОГЭ","Команда партнёрств / PR / поддержка","[email]; [email]; [email]","[messaging-link] преподавательская и методическая команда; релевантна проверка стандартизированного цикла урока","У Умскул есть отдельная партнёрская страница; начать с вопроса о продуктовых или методических пилотах","https://umschool.net/; https://umschool.net/contacts/; https://landing.umschool.net/partners/","2026-07-19","verified_public_contact"
"Puzzle English","Крупная языковая онлайн-школа","Общая команда","[email]","","","","https://puzzle-english.com/","Сильный продуктовый и интерактивный образовательный контур","Спросить, кто отвечает за методические инструменты и преподавательский сценарий, не предлагать замену существующей платформы","https://puzzle-english.com/","2026-07-19","verified_public_contact"
"Anecole","Средняя онлайн-школа иностранных языков","Команда школы","[email]","[messaging-link] 800 300-60-94; [phone]","https://anecole.com/","Средний размер и языковой формат подходят для пилота на ограниченной группе преподавателей","Предложить разобрать один повторяющийся сценарий онлайн-занятия и совместно определить узкий пилот","https://anecole.com/","2026-07-19","verified_public_contact"
"SpeakASAP","Авторская языковая школа","Ирина Шипилова — основатель и автор методики","[email]","","https://vk.com/topic-34179942_28421383","","https://speakasap.com/","Авторская методика и личное участие основателя дают качественную продуктовую обратную связь","Обратиться к опыту Ирины в создании методики и попросить критически оценить связку урока и домашней практики","https://speakasap.com/; https://vk.com/topic-34179942_28421383","2026-07-19","verified_public_contact"
"LXD Hero","Сообщество и образовательное пространство для методистов","Команда LXD Hero","[email]","[messaging-link] доступ к методистам и learning experience designers","Предложить экспертный разбор концепции и, если релевантно, знакомство с практикующими методистами","https://lxdhero.com/; [messaging-link]
"Педсовет","Профессиональное сообщество педагогов","Редакция","[email]","[messaging-link] дать обратную связь, респондентов и канал к широкой преподавательской аудитории","Сначала предложить редакционный или исследовательский материал о разрозненном рабочем процессе онлайн-преподавателя, а не массовую рекламу","https://pedsovet.org/; [messaging-link]
"EnglishDom","Крупная русскоязычная школа английского","Команда школы","","[messaging-link] объём онлайн-уроков и собственная образовательная технология","Начать с запроса правильного контакта продуктовой или академической команды; позиционировать как исследование сценария, не как замену платформы","https://englishdom.com/; [messaging-link]
